level,branch,round,episode,reward,epsilon,arrivati,collisioni,steps,unique_states
0,L0_B0,1,1,-1.3999999999999986,1.0,0,4,45,0.0
0,L0_B0,1,2,104.55,1.0,1,3,40,0.0
0,L0_B0,1,3,11.749999999999897,1.0,0,4,58,0.0
0,L0_B0,1,4,115.9500000000003,1.0,1,3,56,0.0
0,L0_B0,1,5,46.69999999999963,1.0,0,4,95,0.0
0,L0_B0,1,6,52.94999999999959,1.0,0,4,97,0.0
0,L0_B0,1,7,9.699999999999942,1.0,0,4,56,0.0
0,L0_B0,1,8,12.449999999999914,1.0,0,4,58,0.0
0,L0_B0,1,9,0.6999999999999815,1.0,0,4,45,0.0
0,L0_B0,1,10,9.649999999999917,1.0,0,4,58,0.0
0,L0_B0,1,11,13.899999999999878,1.0,0,4,56,0.0
0,L0_B0,1,12,43.749999999999645,1.0,0,4,94,0.0
0,L0_B0,1,13,10.299999999999908,1.0,0,4,53,0.0
0,L0_B0,1,14,17.299999999999855,1.0,0,4,60,0.0
0,L0_B0,1,15,150.85000000000076,1.0,1,3,99,0.0
0,L0_B0,1,16,13.549999999999876,1.0,0,4,56,0.0
0,L0_B0,1,17,13.399999999999885,1.0,0,4,62,0.0
0,L0_B0,1,18,53.44999999999956,1.0,0,4,98,0.0
0,L0_B0,1,19,127.05000000000037,1.0,1,3,58,0.0
0,L0_B0,1,20,10.399999999999903,1.0,0,4,56,0.0
0,L0_B0,1,21,147.7000000000005,1.0,1,3,99,0.0
0,L0_B0,1,22,160.85000000000008,1.0,1,3,99,0.0
0,L0_B0,1,23,121.89999999999996,1.0,1,3,58,0.0
0,L0_B0,1,24,8.949999999999928,1.0,0,4,58,0.0
0,L0_B0,1,25,2.799999999999958,1.0,0,4,45,0.0
0,L0_B0,1,26,8.949999999999928,1.0,0,4,58,0.0
0,L0_B0,1,27,13.599999999999888,1.0,0,4,61,0.0
0,L0_B0,1,28,46.44999999999963,1.0,0,4,98,0.0
0,L0_B0,1,29,11.249999999999932,1.0,0,4,57,0.0
0,L0_B0,1,30,45.649999999999665,1.0,0,4,95,0.0
0,L0_B0,1,31,117.45000000000064,1.0,1,3,57,0.0
0,L0_B0,1,32,19.199999999999825,1.0,0,4,61,0.0
